orf_name_id,orf_name,deg,eff,sens,trans,eigenvec_centr,closeness_centr,smallest_eigenvec,neighbor_degree
0,MYBBP1A,84,1.099680826037979,0.23905019139686182,0.7005163511187608,0.09541595126345824,0.5345911949685535,0.005694652676950629,90.33333333333333
1,RPS3A,124,2.2314929798967267,0.19903686049300603,0.491869918699187,0.12264720003809672,0.5666666666666667,0.005597325993666288,81.0725806451613
2,RPS4X,111,1.8006422080696343,0.21033541008167964,0.5502047502047502,0.11531115333599383,0.5614266842800528,0.005567050069213569,85.72072072072072
3,RPS5,94,1.3743427631842215,0.2156994106972967,0.5875085792724777,0.10003378144246484,0.5372945638432364,0.005658982502136596,87.55319148936171
4,RPS7,119,2.1087035188852616,0.21524004850765335,0.5308360632388549,0.12245868065211471,0.5606860158311345,0.005599633731336678,84.22689075630252
5,RPS8,135,2.8171658033363984,0.1920361067645329,0.424212271973466,0.1225430228215131,0.5743243243243243,0.005636437607076671,76.76296296296296
6,RPS9,96,1.4224951181641794,0.22994552276960817,0.5971491228070176,0.10346032659398405,0.5400254129606099,0.0056705306462402835,85.76041666666667
7,RSL1D1,80,0.9905953417854636,0.23915226528134564,0.7294303797468354,0.09295571270642872,0.5246913580246914,0.005665787879408274,92.0125
8,SLC25A5,98,1.4492047239935653,0.20711700644193407,0.5640648011782032,0.10291261149773162,0.5441741357234315,0.0056122010776700005,86.38775510204081
9,SMARCA5,25,0.13735797798951668,0.0877747739542075,0.33,0.018102033393098026,0.46600877192982454,0.005898968544886891,70.8
10,SRP14,74,0.8729451270522088,0.22007603764005065,0.684931506849315,0.0832299513506412,0.519559902200489,0.005757616157765138,91.93243243243244
11,SRP68,17,0.0716594756056795,0.1332783714821978,0.5294117647058824,0.015688628971458094,0.4579741379310345,0.006088542404151534,86.94117647058823
12,SRPK1,82,1.0698024657207388,0.21235628208490007,0.5700090334236676,0.08526696812657938,0.5120481927710844,0.005719522589879525,83.64634146341463
13,STAU1,84,1.0433205990291148,0.10893569232439505,0.3442340791738382,0.06920808293248343,0.5441741357234315,0.0054655602826185964,75.26190476190476
14,TOP1,82,1.0521158473649683,0.2024861490217085,0.594700391448359,0.08621265562798745,0.5233990147783252,0.00577078145560081,86.35365853658537
15,TUBB1,64,0.6563964026685332,0.24474814007921616,0.8154761904761905,0.0758023524647274,0.49824150058616645,0.005651727683042257,92.96875
16,WDR18,46,0.30187415133232065,0.20067780836511867,0.7990338164251207,0.05373959576335427,0.5023640661938534,0.004839490764054669,97.1086956521739
17,ZNF326,58,0.5374655308747116,0.21999861139194418,0.7471264367816092,0.06661820822291835,0.504750593824228,0.00563722818517523,95.46551724137932
18,NOP2,44,0.3248721774134125,0.18344733731045268,0.547568710359408,0.04236498709377676,0.4907621247113164,0.005497459324834392,79.72727272727273
19,PABPC1,142,2.926089558994974,0.15578693398649482,0.36769553491159723,0.11615673061648553,0.5862068965517241,0.005625286789729442,73.9225352112676
20,RBBP7,18,0.06877141481362443,0.07999586459114263,0.37254901960784315,0.012628063173782136,0.4753914988814318,0.005706135026850967,75.5
21,RPL23,107,1.8507158750667467,0.21143116853007532,0.5819079527420208,0.11386956564069828,0.5490956072351422,0.0056515927699697655,86.66355140186916
22,RPL3,76,0.9096309508272459,0.24207225994374726,0.728421052631579,0.08897143002863224,0.5095923261390888,0.005685416992889325,93.34210526315789
23,RPL5,85,1.1308402681805743,0.22887188620984267,0.6588235294117647,0.09286957339010528,0.518925518925519,0.0056609792260853276,86.54117647058824
24,RPL9,84,1.0911273193324833,0.23134394324663696,0.6735513482501434,0.09343260758362518,0.535264483627204,0.005691742373201275,89.86904761904762
25,RPLP1,89,1.2277144479154927,0.22637787183562785,0.6514300306435138,0.09769339962449212,0.5253399258343634,0.005677509849846912,88.35955056179775
26,RPLP2,76,0.9174770026937082,0.24394264380893466,0.7368421052631579,0.08737355723516917,0.5095923261390888,0.00570964797458659,91.15789473684211
27,RPS15A,103,1.6399553628469477,0.22807726347102356,0.5971825623453265,0.11036887124135708,0.5434782608695652,0.005643959391312486,86.52427184466019
28,SF3B1,122,2.2251585784215537,0.17351330551396785,0.435306868987942,0.10515134358830766,0.5674232309746329,0.00565138446569266,79.18852459016394
29,SYNCRIP,101,1.745370909839794,0.13737894281496052,0.42455445544554454,0.0900502619992159,0.5505181347150259,0.005293864527785269,80.07920792079207
30,SYNE1,54,0.45431717041257147,0.22440094344033068,0.8134171907756813,0.06499228594898161,0.5023640661938534,0.005682110057851852,98.11111111111111
31,YBX1,131,2.5083845410747667,0.17747337261523888,0.42889019377568993,0.12221039979130456,0.5697050938337802,0.00563022138364716,77.81679389312977
32,MYL6,45,0.31953108970716426,0.16348774929471357,0.704040404040404,0.04535662134500166,0.49533799533799533,0.005521514747751671,89.24444444444444
33,NCL,142,2.880042089596578,0.1640099987548042,0.39616421935870544,0.12712447778133731,0.5862068965517241,0.005555871243185739,75.05633802816901
34,PDLIM7,9,0.025136853562608363,0.180390013905157,0.3055555555555556,0.0029626432885394996,0.4427083333333333,0.001070038007317,52.0
35,PPT1,30,0.19470497317128876,0.10119945381423663,0.36551724137931035,0.024369252334129544,0.4685777287761852,0.005730525748334714,69.26666666666667
36,RPL11,122,2.1999648217964705,0.21179010098367868,0.513616041186831,0.12323502378994512,0.5636604774535809,0.005589029197144784,82.5
37,RPL22,95,1.3723964321718902,0.2063088634091191,0.5881298992161255,0.09831334644164752,0.535264483627204,0.005654234605357605,83.11578947368422
38,RPL7A,107,1.7111694202752528,0.21705283300612976,0.5722094868629871,0.11293527975351456,0.5505181347150259,0.005633889547300462,85.27102803738318
39,RPLP0,112,1.8398138932363381,0.2079179779708808,0.541988416988417,0.11470148936270251,0.5555555555555556,0.005592677986178261,83.00892857142857
40,RPS10,69,0.7420795755852527,0.2193147567365743,0.6896845694799659,0.0775194528619913,0.5176613885505481,0.005660558968020793,92.6231884057971
41,RPS12,89,1.2272445312532456,0.2288319738917866,0.6527068437180796,0.09662929854366986,0.529925187032419,0.005636818027305672,86.80898876404494
42,RPS13,108,1.7514329303197358,0.2185984078281372,0.5683627552786431,0.11353422131201066,0.552665799739922,0.005626679594494834,84.66666666666667
43,RPS18,102,1.5977589730971433,0.22066094159996766,0.5699864104057465,0.107442228680916,0.5386565272496832,0.005662918767835775,85.72549019607843
44,RPS19,79,0.9584468319249727,0.20401280172064817,0.5991561181434599,0.08192559177331357,0.5221130221130221,0.005663162288570941,85.60759493670886
45,SSRP1,72,0.7879979454316981,0.18335077269333966,0.5672926447574335,0.07300588466695054,0.5201958384332925,0.00562026615593956,85.68055555555556
46,VDAC1,63,0.6825261691230671,0.103384317045229,0.3527905785970302,0.04871675235132639,0.5176613885505481,0.005335374449201636,67.68253968253968
47,VDAC2,40,0.37226783796694973,0.15238985820184361,0.6756410256410257,0.03872652480908855,0.4807692307692308,0.005747272380889193,82.6
48,VIM,68,0.9707060410208789,0.09622197537090361,0.3968393327480246,0.05374357044560109,0.525990099009901,0.005390368801522089,72.57352941176471
49,A1BG,2,0.006547251161201535,2.6057641469803148,0.0,0.00031549896029088104,0.3541666666666667,-0.026594756876381805,50.0
50,SHMT2,79,7.502306008450706,0.2652619518331024,0.033106134371957155,0.015053553119872977,0.5157766990291263,-0.03275744257348352,20.645569620253166
51,SNCA,21,0.3546959362411043,0.06144967781037015,0.18571428571428572,0.009810979120265488,0.453091684434968,0.003956955467783679,49.57142857142857
52,MYO1E,21,0.09649140421503952,0.05909903207485274,0.14285714285714285,0.010980724573037684,0.46045503791982667,0.0038174111743792616,56.142857142857146
53,SAP18,25,0.12672510909518403,0.10586326301544556,0.29333333333333333,0.015757481559427078,0.4579741379310345,0.005888462551076366,63.56
54,SF3B2,103,1.618127564090336,0.16928367955882956,0.4500285551113649,0.08416632413678171,0.551948051948052,0.005588129763590856,77.60194174757281
55,SNRPF,45,0.3479094384853552,0.16174614193941983,0.6151515151515151,0.034067937055488724,0.5035545023696683,0.0057968893076308075,80.88888888888889
56,SPTAN1,24,0.32482023951105865,0.06142496191882663,0.2536231884057971,0.01150959324300247,0.46397379912663755,0.005783068224743872,53.083333333333336
57,SPTBN1,16,0.08557606014054116,0.08933999453030146,0.2833333333333333,0.0071432546655881245,0.4492600422832981,0.00551529807350859,54.0625
58,SRPK2,50,0.4744481841991327,0.10751771117046109,0.2889795918367347,0.031230395897739658,0.49303944315545245,0.005756531923104288,60.72
59,TMOD3,14,0.04901464283894556,0.10384380096110045,0.45054945054945056,0.008509889852842093,0.4468980021030494,0.005871070541958302,69.0
60,TWF1,8,0.02615453118853424,0.15725992022601337,0.17857142857142858,0.0034985387448305976,0.42542542542542544,0.006313857493728713,55.5
61,NCBP1,55,0.5239095762182091,0.20210832172755175,0.7387205387205387,0.040311845411095275,0.5164034021871203,0.005644748115115774,80.87272727272727
62,PPIL1,54,0.5132240926278278,0.23264790553710366,0.8043326345213138,0.03741282661993998,0.5108173076923077,0.00573613760135279,75.38888888888889
63,PPM1G,58,0.5980318587169331,0.17420166113629706,0.6515426497277677,0.03779840657964634,0.5120481927710844,0.004719095800699841,71.15517241379311
64,PRPF3,79,1.0054929767176608,0.2049563023280687,0.5472249269717624,0.06925667930622378,0.5176613885505481,0.005688894215041774,81.10126582278481
65,PRPF4,57,0.5591502114752112,0.21586674269121656,0.7274436090225563,0.04140215218038844,0.5157766990291263,0.005728857198425521,78.3859649122807
66,PRPF40A,62,0.7097741535404473,0.1846093265752694,0.6139608672659969,0.04162802959575889,0.5065554231227652,0.005497647878489075,71.11290322580645
67,PRPF6,61,0.6567248569590076,0.21495078695502182,0.7191256830601093,0.04427566643350205,0.518925518925519,0.005726721937048411,78.21311475409836
68,RBM25,55,0.537610802271168,0.2138199115547969,0.701010101010101,0.034222898640458924,0.4890678941311853,0.0056775337125294836,67.63636363636364
69,SART1,66,0.7359468176746808,0.19561994882810696,0.6219114219114219,0.04543843972816403,0.5208333333333334,0.00572810297184252,73.37878787878788
70,SF3A2,65,0.7027348565747088,0.19563314179696417,0.6379807692307692,0.0441014875228035,0.5233990147783252,0.005614312055445058,73.04615384615384
71,SF3B4,66,0.8049272728620172,0.17944163164158505,0.6065268065268066,0.04420580109925151,0.5120481927710844,0.005435013289251209,71.9090909090909
72,SF3B6,98,1.5120417230293102,0.16934118037456253,0.44329896907216493,0.07698752751688591,0.5483870967741935,0.00565665622407214,75.74489795918367
73,SMNDC1,55,0.5316049806340835,0.22510685314048262,0.734006734006734,0.03624536081166132,0.49824150058616645,0.005698514724387529,70.85454545454546
74,SNRPA1,77,0.9817898743464586,0.17668102124298732,0.5184552289815447,0.05261472568316301,0.533249686323714,0.005693170091995901,71.94805194805195
75,SNRPB2,66,0.7603025129582959,0.1860318076951482,0.6116550116550117,0.04342554593698788,0.5233990147783252,0.005719507062117733,71.5
76,SNRPC,53,0.5002051618487362,0.2181590605794323,0.7561683599419449,0.03373363302469528,0.5005889281507656,0.005713726295622381,70.88679245283019
77,SRRT,59,0.586490425048305,0.19371828237682748,0.6610169491525424,0.038305452911092656,0.5208333333333334,0.005648458996090049,71.62711864406779
78,SRSF6,54,0.5091318693405272,0.21742591432774014,0.7645003494060097,0.0372628342778242,0.5151515151515151,0.0057185928987635495,76.92592592592592
79,THOC2,52,0.5061663331887662,0.21899101937364562,0.7594268476621417,0.03227806826644576,0.4941860465116279,0.005693645110923183,68.98076923076923
80,THOC3,45,0.3760988762704708,0.25697010431714634,0.9585858585858585,0.029205012136606135,0.4738015607580825,0.005714396165967706,72.37777777777778
81,THOC5,52,0.5038457087881385,0.21956151601515747,0.7383107088989442,0.03301245176965299,0.4913294797687861,0.005668060476754796,68.59615384615384
82,THOC7,48,0.4106304334913576,0.21981813835534414,0.8200354609929078,0.029290338607662537,0.4868270332187858,0.004901644934198123,69.20833333333333
83,TNIP2,94,1.4030830518855648,0.0590179944308125,0.16700983756577442,0.051321477062201484,0.5393401015228426,0.005401004600190897,51.90425531914894
84,TRA2B,58,0.580492805402406,0.21076713199609018,0.7174833635813672,0.04112516914520469,0.5151515151515151,0.0057038486295154555,77.6896551724138
85,USP39,57,0.6420130159836168,0.19694921225255435,0.6697994987468672,0.03547231086566,0.4947613504074505,0.005512493204822699,67.70175438596492
86,NCBP2,49,0.4282937255161041,0.2370302322228821,0.8673469387755102,0.03345677585616856,0.4941860465116279,0.005666210600992439,75.40816326530613
87,SRSF9,57,0.5650177724577468,0.2013036030684402,0.6629072681704261,0.035536144588686876,0.49649532710280375,0.005699625026145739,68.35087719298245
88,THOC1,50,0.48214258551519795,0.21824308388446947,0.7812244897959184,0.02920719531983503,0.476457399103139,0.005590807310667469,65.42
89,PPIL3,47,0.4033685855829905,0.22205195289018595,0.788159111933395,0.029361173811515876,0.4780652418447694,0.005716165145608283,69.12765957446808
90,RPL15,112,1.9077277940094617,0.186381416945011,0.4834298584298584,0.10888864037584493,0.5533854166666666,0.005647915588336341,79.02678571428571
91,NOP56,76,0.9226735366471778,0.17877955949560528,0.5578947368421052,0.07639189151170471,0.5286069651741293,0.005046488435441,81.23684210526316
92,NOP58,70,0.7985889439130944,0.2463671373615192,0.7366459627329193,0.07884478336994824,0.5005889281507656,0.005666169282069123,87.67142857142858
93,RBM28,63,0.6432809483675294,0.24526564724196287,0.815668202764977,0.07405099287460683,0.49303944315545245,0.00570090942411014,91.26984126984127
94,RFC3,13,0.07092662297408922,0.12437570275116044,0.5897435897435898,0.0108788900507287,0.4560085836909871,0.00638366274957328,86.61538461538461
95,RPL10A,82,1.0537556199592255,0.2422596051690091,0.7199638663053297,0.09374095142787849,0.5182926829268293,0.0057027070411561215,90.76829268292683
96,RPL12,100,1.5080457716494902,0.22165256656718216,0.6058585858585859,0.1081731100047433,0.5498059508408797,0.005681634296143469,87.96
97,RPL27A,83,1.0722043595510946,0.24049838043882535,0.6873347046723479,0.09494748555841485,0.5292652552926526,0.005661367558649856,91.08433734939759
98,RPS15,71,0.8169445855178561,0.2558600174886875,0.7955734406438632,0.0841588538237364,0.5011792452830188,0.005745908305320737,93.30985915492958
99,RPS17,70,0.7851034374575588,0.24892222773859551,0.8157349896480331,0.08404332980664635,0.5017709563164109,0.00572523085984392,94.58571428571429
100,RPS2,111,1.8766891467209486,0.22193728860705722,0.5495495495495496,0.115544902046526,0.5490956072351422,0.005657061927677345,84.06306306306307
101,RPS3,109,1.7607714288496648,0.19193418499043688,0.5062861026163779,0.10884143173424678,0.5584756898817346,0.005655190638238525,83.6697247706422
102,RRP1B,24,0.102048996220751,0.14602203359723218,0.4673913043478261,0.022616988599531315,0.46703296703296704,0.005848093213380692,86.29166666666667
103,S100A11,6,0.005615671381635623,0.18462469336981105,0.4666666666666667,0.005555605544443867,0.4492600422832981,-0.0014247466748647849,109.33333333333333
104,NOLC1,74,0.8666076389989364,0.2249551004023927,0.6819696408737504,0.0817912513812456,0.5272952853598015,0.005720375093055696,88.87837837837837
105,PARP1,39,0.26078582249914783,0.0627703013711668,0.2631578947368421,0.024912735279644424,0.5053507728894173,0.004553065945460793,64.48717948717949
106,PHF5A,48,0.3702901058781888,0.19318245967906308,0.6622340425531915,0.050625856788552505,0.48963133640552997,0.0057473488901881725,93.66666666666667
107,PLOD2,7,0.16564317759503996,0.3014212629012399,0.2857142857142857,0.004301309592682754,0.4224652087475149,0.007454304345933024,66.0
108,PRMT1,25,0.10190516397011153,0.07783407499917519,0.30666666666666664,0.01937802645938115,0.4947613504074505,0.004070715476100748,79.76
109,RANGAP1,11,0.047714132890641595,0.1072029784490083,0.2545454545454545,0.006186208496934957,0.4579741379310345,0.006081688767990687,67.36363636363636
110,RPL18A,104,1.6857941101064509,0.20425354469144805,0.5567587752053772,0.10750441618696867,0.5462724935732648,0.0054937030906723324,83.33653846153847
111,RPL21,94,1.359747304737945,0.2378595323048178,0.6700983756577442,0.10678843486600456,0.5345911949685535,0.005653082318986961,91.05319148936171
112,RPL30,87,1.18934694115589,0.23438476412389028,0.6642608928094093,0.09550274742138079,0.5182926829268293,0.005647913721798825,87.183908045977
113,RPL32,66,0.7018331561771711,0.26354685746734713,0.8657342657342657,0.08198237218517353,0.5,0.0057338500084119365,97.3030303030303
114,RPL35A,83,1.0864107791505981,0.2481048664083739,0.7264178665883044,0.09721014807024506,0.5164034021871203,0.005715277265508659,93.18072289156626
115,RPN1,62,0.5847416586290524,0.14635936061235427,0.5478582760444209,0.061550512559120064,0.5164034021871203,0.0054717477320491165,85.59677419354838
116,RPS11,83,1.0641306943430848,0.23053948018466658,0.694975022039377,0.09502613759108362,0.525990099009901,0.005714313554862509,93.51807228915662
117,RPS16,84,1.0870906567086542,0.23647489254894366,0.7068273092369478,0.09589101663377632,0.5292652552926526,0.005684856344224649,92.1547619047619
118,RPS25,59,0.5448119484572137,0.22235267546683848,0.7311513734658095,0.06795897763855216,0.5017709563164109,0.0056813749690414785,93.40677966101696
119,RPS29,65,0.7023470810529062,0.25454083522926635,0.8826923076923077,0.08081548658969981,0.4947613504074505,0.0057798275274887016,97.0
120,SMC2,14,0.3121837656169772,0.10166973546403528,0.45054945054945056,0.010741194420198852,0.4624591947769314,0.006753975008861378,83.92857142857143
121,SNRPD1,54,0.48389315392568677,0.13654997778087272,0.4640111809923131,0.04168125494004705,0.5114320096269555,0.005823852738681837,78.07407407407408
122,SNRPD2,57,0.571360001710109,0.1332817255589178,0.4699248120300752,0.04133133761565781,0.5120481927710844,0.005704929356726643,75.56140350877193
123,SSB,17,0.05786626456046225,0.10704282452646342,0.5073529411764706,0.0170250265584025,0.46600877192982454,0.005807032646223766,101.88235294117646
124,YAP1,46,0.4783834616055709,0.06294070125920818,0.2743961352657005,0.03468367662973691,0.49707602339181284,0.005067050371606756,66.91304347826087
125,ABCF2,12,0.060286007671207724,0.09109217756724852,0.3939393939393939,0.009057426680468168,0.4521276595744681,0.001863031129576703,77.75
126,ABCF3,5,0.013287057206004057,0.28483799968437107,0.6,0.00339803817150579,0.4284274193548387,0.005375628157394095,90.4
127,CDK9,109,1.764825471835257,0.09131736889762437,0.2854230377166157,0.08203055796174077,0.5512321660181583,0.005366806402784332,66.5137614678899
128,DDX3X,106,1.6547845645837285,0.1683581963848178,0.44564240790655885,0.08818657063588081,0.556282722513089,0.0055828737928267655,79.27358490566037
129,DKC1,30,0.14352734574902118,0.1299886800459585,0.4482758620689655,0.02482131139963801,0.4786036036036036,0.004063600041255961,73.16666666666667
130,FBXO7,44,0.47667421593540726,0.085252938364331,0.3488372093023256,0.03631390477470212,0.492468134414832,0.004194443347711621,70.86363636363636
131,FUS,46,0.3561202633944447,0.09957439539542351,0.4,0.03917639138065163,0.5071599045346062,0.005505019569721966,82.17391304347827
132,ILK,32,0.5417914225107545,0.04552404275927834,0.11088709677419355,0.013480328028852444,0.4738015607580825,0.0032579631458093256,42.9375
133,MOV10,152,3.0736728270390072,0.05378073464637615,0.2430289299407459,0.09895183048980696,0.5969101123595506,0.003808692350782548,60.98684210526316
134,CDC5L,178,5.65410573299777,0.0264141296486518,0.147781374976195,0.07966506343350441,0.6213450292397661,0.007278360738176741,44.342696629213485
135,HSPA5,66,0.7818058447036476,0.055705374881442345,0.2717948717948718,0.04381180030378618,0.5379746835443038,0.004803831798588877,66.77272727272727
136,ABI2,6,0.05776228850928273,0.38011047247455737,0.0,0.0023739859717381464,0.41262135922330095,-0.0019963301975476373,58.5
137,ENO1,53,0.8206846434186121,0.03857706765973868,0.31204644412191584,0.03703548691657646,0.5071599045346062,0.0031789628672812265,64.52830188679245
138,MRPL44,44,0.5712796521098124,0.31252972706987914,0.7008456659619451,0.022384529634208006,0.4796839729119639,0.005639974580961639,60.84090909090909
