orf_name_id,orf_name,deg,eff,sens,trans,eigenvec_centr,closeness_centr,smallest_eigenvec,neighbor_degree
139,KHDRBS1,18,0.12439522189813518,0.0610893356493607,0.3006535947712418,0.011203569366468985,0.48295454545454547,0.00487891209874655,71.61111111111111
140,SDCBP,5,0.12588701675011701,0.590576295586978,0.0,0.0024653102053907956,0.3960857409133271,0.005103676981861616,52.2
141,NOC2L,12,0.023285401454923565,0.11491893895465989,0.6666666666666666,0.009257151790166354,0.443169968717414,0.0018550507642493613,77.5
142,POLD1,13,0.05518473182922922,0.10192141924093077,0.3333333333333333,0.00706752716309428,0.43103448275862066,0.006238499717104912,57.46153846153846
143,ACAA2,10,0.03936368927082099,0.1196955631014418,0.35555555555555557,0.005222240698854572,0.44549266247379454,0.006271021012987805,63.2
144,ALDOA,24,1.0325117997339688,0.14765306008936702,0.2246376811594203,0.009673181840718213,0.46909492273730685,0.005438505594289014,46.166666666666664
145,HNRNPA1,232,7.689410618945434,0.058471887370742964,0.19536497984773846,0.14458998356472075,0.6746031746031746,0.006841870679258229,55.68103448275862
146,HSPD1,109,1.7051733703413379,0.10413794382527665,0.3054706082229018,0.07431261837841531,0.571236559139785,0.004695085374913219,66.8440366972477
147,MSN,18,0.22831883521277546,0.08384035343159989,0.20261437908496732,0.007767095023232341,0.4564983888292159,0.0055425929990472,47.388888888888886
148,P4HB,22,0.144548809435475,0.06133339866722887,0.30303030303030304,0.013083791171372565,0.48350398179749715,0.005677495517238932,66.77272727272727
149,TAF15,17,0.05897872662696347,0.11205094665472205,0.5808823529411765,0.01732107546602023,0.46397379912663755,0.005887857765581536,102.94117647058823
150,SUB1,12,0.03938967974715668,0.10309443226831336,0.3181818181818182,0.008464480825545522,0.44642857142857145,0.006218628298006941,74.41666666666667
151,ZFR,10,0.06721146495340075,0.10287575095275413,0.5111111111111111,0.010564220621796273,0.46195652173913043,0.00629260022504506,113.8
152,UTP14A,20,0.08209828841733505,0.12824673061208716,0.3526315789473684,0.01366487590615321,0.45068928950159065,0.005711495420986397,66.2
153,TOP2A,27,0.1394671663528486,0.09394964321431586,0.31054131054131057,0.016589478661286,0.46195652173913043,0.005885747731511837,60.666666666666664
154,PRRC2A,5,0.006632086883716862,0.2055514417112014,0.8,0.005123570857076724,0.4354508196721312,0.006943453993878898,111.6
155,RFC2,15,0.2559237119431686,0.13018692721371183,0.3238095238095238,0.006078361626531392,0.4323499491353001,0.006598409124557364,42.266666666666666
156,RFC4,16,0.11553134538573807,0.1115667780239572,0.48333333333333334,0.011680422455797743,0.4560085836909871,0.006266717858720871,75.0625
157,RFC5,11,0.052131108076102446,0.13299876577371866,0.6,0.009022284508303061,0.4492600422832981,0.0064453910351290125,87.54545454545455
158,TRMT10C,8,0.008634600472989886,0.10666081075579166,0.6071428571428571,0.00834537649538891,0.4473684210526316,0.0006427896202185028,116.75
159,ACTB,72,0.8773758109929235,0.0960881274776428,0.39162754303599373,0.05805018012520556,0.5240443896424167,0.005367444413130484,73.06944444444444
160,ANXA2,45,0.31746168830039423,0.16966576564014738,0.702020202020202,0.044545484949674426,0.49649532710280375,0.005592951638217659,86.11111111111111
161,ANXA6,30,0.14995613294617863,0.1708735537704182,0.8367816091954023,0.029701060789215226,0.47117516629711753,0.005689775830581598,85.73333333333333
162,ARRB1,41,0.33683448628493473,0.09144390035123284,0.2890243902439024,0.029676954672770983,0.481859410430839,0.005675732070535322,65.46341463414635
163,CD81,42,0.39903770478949335,0.12577930882399024,0.46689895470383275,0.0409019033643185,0.4786036036036036,0.0055643560832155225,82.42857142857143
164,CLIC4,6,0.01233845671514417,0.19386944597034264,0.4666666666666667,0.004631366885567919,0.425,0.006785821265985493,82.5
165,DDX5,120,2.124608593154774,0.1531240461247338,0.3964985994397759,0.09492430741029462,0.5689424364123159,0.005570189361920175,75.21666666666667
166,DMTN,6,0.014931683983253504,0.27777008097628475,0.06666666666666667,0.00289735556982575,0.4187192118226601,-0.0016287719460082884,66.0
167,EEF1B2,48,0.362266214617215,0.16235283741703166,0.674645390070922,0.04904376797634517,0.5041518386714117,0.005599072760897729,92.0625
168,EIF4A3,121,2.1668542925244862,0.17256920127911582,0.4231404958677686,0.10261573206849059,0.5651595744680851,0.005641590974944051,77.71900826446281
169,ERG,27,0.11900111106620502,0.1304466721823904,0.5128205128205128,0.0264750598665325,0.4873853211009174,0.005739295303525678,93.37037037037037
170,FBL,122,2.367856179574765,0.1601086816617836,0.41362958948651946,0.11037965864480612,0.5599472990777339,0.005477365132318775,74.02459016393442
171,GSN,10,0.05936392546703448,0.13239131397829615,0.3333333333333333,0.005347604305984024,0.4468980021030494,0.004856465574598821,62.7
172,HNRNPU,130,2.537007420704012,0.15854935465122796,0.3527728085867621,0.10989227860273083,0.5644090305444888,0.005672754517519245,71.96153846153847
173,HSP90AB1,109,1.6423497690838138,0.14971543840110746,0.44274549779136935,0.09989088268223816,0.5636604774535809,0.0054828527394520585,78.53211009174312
174,ICAM1,36,0.2540686380487464,0.16769243533402758,0.580952380952381,0.03952194207138867,0.4649890590809628,0.005891777599807652,91.25
175,IVNS1ABP,21,0.05898411636547575,0.09410193886789976,0.35714285714285715,0.016618931161028506,0.48405466970387245,0.003789986866311443,77.19047619047619
176,LARP7,182,4.737972003145854,0.12073019220982754,0.2643433914152146,0.13300627186953762,0.6222547584187409,0.005583124157241492,64.71978021978022
177,LMO7,8,0.015374370737987468,0.13087956385658153,0.32142857142857145,0.005322455723587272,0.44132917964693663,0.00652916638952554,78.0
178,NTN4,3,0.005221849891446734,1.018571191038023,0.0,0.0019165145417671511,0.397940074906367,-0.012371842421979376,94.66666666666667
179,MEPCE,160,3.765147432542173,0.12029941492529996,0.2608490566037736,0.11657523668596811,0.592747559274756,0.0055845437306780805,63.9
180,NUDC,9,0.04764817803938255,0.13387172676859763,0.19444444444444445,0.004931835094913551,0.44549266247379454,0.005077660808001523,64.44444444444444
181,PAPOLA,9,0.07344280035550596,0.1977192217510912,0.3055555555555556,0.004489668254587508,0.43724279835390945,0.005265348636905504,59.22222222222222
182,MME,37,0.21830374970284133,0.195740052617387,0.8273273273273273,0.03956155211623833,0.4786036036036036,0.005654837991947654,90.54054054054055
183,TLN1,8,0.028284086023435157,0.17435715305513777,0.39285714285714285,0.005319772579901758,0.4555198285101822,-1.0521369554271614e-05,86.875
184,PARVA,9,0.1666176139393927,0.29396441175112936,0.3888888888888889,0.0037149431006852115,0.425,0.005725674941587291,47.77777777777778
185,RCC1,13,0.04274525099361457,0.08302247574394506,0.28205128205128205,0.007218109414702222,0.4521276595744681,0.0023076851426333464,65.53846153846153
186,ROCK2,6,0.04895106581338557,0.2895660195953547,0.5333333333333333,0.0034449178988454543,0.41954590325765057,0.007209543761336238,71.0
187,OS9,8,0.049308319551057356,0.20155949915967952,0.25,0.002576551840089813,0.3927911275415896,0.006245807049403065,35.875
188,PPIB,20,0.42870080510912956,0.09058375851219723,0.10526315789473684,0.007178350541384783,0.4594594594594595,0.00523880840056428,41.8
189,TPM3,16,0.08018647907539697,0.07190695545287706,0.20833333333333334,0.008074637591503802,0.4560085836909871,0.0023081468429103765,60.125
190,SYMPK,15,0.14173253832938687,0.1193133912168077,0.23809523809523808,0.00452293577874411,0.4390495867768595,0.006363777836091934,39.266666666666666
191,SAFB,22,0.14142174250825684,0.0952448040558628,0.26406926406926406,0.012546125920714227,0.4649890590809628,0.005637812495638142,60.86363636363637
192,ARRB2,65,0.6545638877452874,0.12967734177545492,0.37115384615384617,0.05615780133280908,0.504750593824228,0.005681757712813394,75.2
193,FHOD1,5,0.04527470364748633,0.48392645579630633,0.3,0.0019866044240042517,0.40669856459330145,0.007977038680065194,58.8
194,HEXIM1,151,3.0440869313547063,0.10712289576106504,0.2692273730684327,0.11196449714140859,0.6036931818181818,0.005318357680746951,65.84105960264901
195,PXN,13,0.23675160835055978,0.217099847571839,0.1282051282051282,0.00408654288860419,0.4336734693877551,0.0003367921781893021,41.92307692307692
196,RBMX,50,0.5301583676869617,0.12524787957640057,0.47020408163265304,0.0352984040638213,0.5089820359281437,0.005873945501220227,74.82
197,HNRNPAB,21,0.06880062275559491,0.07856793704106173,0.4238095238095238,0.018480643957148248,0.49303944315545245,0.0037556184794874333,96.76190476190476
198,LIMS1,9,0.1663831172505271,0.2965567846017462,0.3888888888888889,0.0039566210398345215,0.43191056910569103,0.005730301480296442,56.333333333333336
199,LRPPRC,47,0.3320342302938416,0.11972931664685099,0.6049953746530989,0.04419318351489086,0.5120481927710844,0.00443515548968343,85.44680851063829
200,SLC25A6,42,0.33659151509436064,0.15461411172323936,0.6469221835075494,0.04578097750716698,0.48405466970387245,0.005577993033776969,93.57142857142857
201,PNN,31,0.1665042288911206,0.17646896187978667,0.7397849462365591,0.024507303622125835,0.49019607843137253,0.005923978758615375,84.87096774193549
202,SFN,34,0.21221913802036685,0.12830807855908927,0.39037433155080214,0.030211794167290782,0.4644808743169399,0.005776058903357873,75.05882352941177
203,SUMO1,13,0.05386166536491711,0.09151619158314425,0.24358974358974358,0.007167278157137394,0.4354508196721312,0.0059630848032111395,60.30769230769231
204,PABPC4,25,0.13818447978278553,0.11604402965277029,0.44666666666666666,0.02423785488768428,0.4748603351955307,0.005882595512287715,94.0
205,RIF1,11,0.039306868756184915,0.09927331417571154,0.16363636363636364,0.005337525304641808,0.43950361944157185,0.005898548807230081,54.09090909090909
206,PALMD,1,0.004137763955852163,9.66789367394821,0.0,0.00019101024351210634,0.3405448717948718,-0.3949604577902307,79.0
207,PRKDC,45,0.4664238253163158,0.08123595693153675,0.3575757575757576,0.032322722040941665,0.5065554231227652,0.005966538533655196,73.22222222222223
208,SMC4,11,0.05224917389515486,0.11481679122472409,0.4727272727272727,0.007688277096198123,0.45405982905982906,0.006126538286685446,83.81818181818181
209,PARVB,4,0.04633671878745152,0.9561249321247156,0.8333333333333334,0.0012792376050032007,0.3942486085343228,0.007133551331420032,57.0
210,PAWR,8,0.10206987396160387,0.2888183920986243,0.32142857142857145,0.003005154513493202,0.41913214990138065,-0.002614114615975428,49.875
211,ACTR1A,10,0.031225707836267363,0.10948465481131994,0.4666666666666667,0.008111744675297275,0.46145494028230183,0.005761051173729272,100.0
212,CAPZA2,25,0.3811489155091815,0.08365900723997541,0.14,0.007087337978787246,0.4417879417879418,0.0053799890748071864,31.28
213,DCTN2,12,0.03746699926181035,0.0853284591259664,0.42424242424242425,0.009203897757094952,0.4807692307692308,0.0027273775654855746,92.58333333333333
214,PDCD11,7,0.009802331952197598,0.1361331487742443,0.8095238095238095,0.00965735925158064,0.4427083333333333,0.0065311109361524886,140.0
215,ADAR,12,0.033181015316180666,0.11211748832009433,0.42424242424242425,0.009426990890164232,0.45405982905982906,0.006180473142696843,82.83333333333333
216,EED,101,1.558024672099021,0.11230089766540809,0.26831683168316833,0.0736951272625631,0.551948051948052,0.005292722423669862,64.38613861386139
217,HNRNPM,106,1.5980436232008508,0.1667951751478425,0.45031446540880504,0.10025583226197494,0.5644090305444888,0.005303800254055569,82.51886792452831
218,ILF3,126,2.3753991441085454,0.1590349807361699,0.39580952380952383,0.11284875781347103,0.5720053835800808,0.005581137726366243,76.30952380952381
219,ADARB1,5,0.01722890037007668,0.2324360233296875,0.3,0.003943881947310657,0.42204568023833167,0.007057493674977095,82.0
220,BRIX1,64,0.6996864310199384,0.25219069401134264,0.8209325396825397,0.07599837747284924,0.49361207897793263,0.005733193301954149,91.96875
221,PFKM,17,1.2298380739755088,0.5354057869619433,0.11029411764705882,0.003238749905412092,0.4422476586888658,0.006696329077389379,30.647058823529413
222,PKM,30,0.17771105901253426,0.05475848955092585,0.25287356321839083,0.018339646556061268,0.492468134414832,0.0057393550536491015,64.13333333333334
223,PRRC1,6,0.10990196960614299,0.6602135158694828,0.13333333333333333,0.003177005776986856,0.5035545023696683,-8.275353547315331e-05,88.33333333333333
224,UBTD1,2,0.015213866518808284,3.135316213826626,0.0,0.0001461188409225125,0.32642089093702,0.012066469037795145,18.0
225,VSIG2,6,0.09908840940175255,0.615762238432229,0.0,0.0005922556932128329,0.35774410774410775,0.00711609081702381,15.833333333333334
226,TRAP1,34,0.20254119530158174,0.08447450395782743,0.3422459893048128,0.0210413715815872,0.4885057471264368,0.005738029382489962,67.02941176470588
227,RANBP2,19,0.39332707698137764,0.08547258386014003,0.22807017543859648,0.008276903355884645,0.4560085836909871,0.006370915250118769,50.1578947368421
228,TGFBR2,13,0.1848206319012861,0.1413703195894595,0.11538461538461539,0.004914938733604212,0.4390495867768595,0.005950077629057041,41.84615384615385
229,PLOD1,3,0.027426005125231925,0.7883710102787841,0.6666666666666666,0.0035769178288002973,0.4183070866141732,0.009543872192361642,140.33333333333334
230,ZC3H18,21,0.11658012170254493,0.12162106138205486,0.36666666666666664,0.011239164514144686,0.46346782988004365,0.005898902824947981,63.23809523809524
231,PNO1,13,0.032748738095802477,0.17473620015814387,0.7948717948717948,0.016703895985900902,0.43500511770726713,0.006135586808262423,110.38461538461539
232,POLDIP2,7,0.0071876981050826,0.13828341484403706,0.5714285714285714,0.006838247885820986,0.45116772823779194,-0.0005942493793248101,111.85714285714286
233,AGR2,10,0.2256428083532752,0.34086439502205595,0.2,0.0015959975868566915,0.36701208981001726,0.003494496050591137,17.1
234,ALDH18A1,11,0.041632334343950354,0.10541926869769849,0.38181818181818183,0.007959872646453143,0.45846817691477887,0.0016176441810131902,84.36363636363636
235,ARCN1,8,0.06720263132132225,0.21455041217565274,0.6428571428571429,0.005867023305039255,0.43500511770726713,0.006165528683912353,82.25
236,ARF4,7,0.03950605745923021,0.24978147265135817,0.23809523809523808,0.0035894674122929062,0.4332313965341488,0.004997656424270042,63.0
237,COPA,59,0.5527257628551601,0.16460673072798276,0.6715371127995324,0.06466240031231889,0.5182926829268293,0.00495446594584116,92.83050847457628
238,GOLPH3L,3,0.01722084364857781,1.3691990222762027,0.0,0.0014668329660680586,0.393154486586494,-0.012220357787318191,80.33333333333333
239,LDHA,20,0.29815742886891217,0.07950896473666164,0.29473684210526313,0.009968022191336192,0.47117516629711753,0.0037185858313066467,56.15
240,VKORC1,4,0.0505939517976355,0.8433453761568939,0.0,0.0008078243009625867,0.35505430242272346,0.0031958552834587955,24.75
241,ZC3H11A,8,0.021899073205474982,0.20579071376556068,0.39285714285714285,0.0025744360179922646,0.37117903930131,0.006256311898364356,43.5
242,COPB2,13,0.11115560551888098,0.11444803006650588,0.3076923076923077,0.0074117904188012755,0.4594594594594595,0.0056544073424549535,67.53846153846153
243,COPG1,8,0.0686716671265923,0.23702075890547222,0.5714285714285714,0.004593318223833294,0.4142300194931774,0.005936058306303255,65.625
244,PPL,2,0.003153906300416821,1.240245978433909,1.0,0.002516597918541957,0.41023166023166024,0.011295414339733408,150.0
245,AKAP8,8,0.0122637908618618,0.11526250133786298,0.5714285714285714,0.006835428097308473,0.47433035714285715,0.00636322711130451,106.375
246,MCM2,117,2.0623715843542048,0.08329041658199783,0.28426171529619804,0.08733679647008667,0.5599472990777339,0.005382530186947284,62.35042735042735
247,AKAP8L,4,0.006230568760471658,0.5890267448115885,0.5,0.002145836045296261,0.4009433962264151,-0.006549964897298774,81.25
248,STRAP,10,0.02580833307086253,0.10004922221174886,0.3111111111111111,0.006936015673077331,0.4564983888292159,0.0061755417436591825,79.7
249,SRP54,8,0.03450146615066329,0.1604932005732801,0.6071428571428571,0.005574528499670212,0.4336734693877551,0.006947872165342782,77.375
250,ALDH9A1,3,0.011506960281757052,1.5599442451189311,0.3333333333333333,0.0004402318814309866,0.3610875106202209,-0.011330315670751056,41.0
251,CDC73,42,0.3014507804505454,0.06795641423147507,0.2694541231126597,0.027193514435244735,0.5023640661938534,0.0056805722673183,62.11904761904762
252,CKMT1A,7,0.06498431706479026,0.24947664322042856,0.3333333333333333,0.004302217811613982,0.42885973763874874,0.006333896862613225,67.28571428571429
253,FBP1,3,0.17297636721789297,3.652433024119991,1.0,0.00016594140367209848,0.3386454183266932,0.011205469429874243,14.666666666666666
254,FBP2,3,0.17297636721789555,3.6524330241199876,1.0,0.0001659414036720915,0.3386454183266932,0.011205469429875645,14.666666666666666
255,GLO1,3,0.013361589095898668,1.085036193454191,0.6666666666666666,0.002048512261974566,0.41382667964946446,0.0073902826569884825,90.33333333333333
256,HSPE1,15,0.22198219477562517,0.11610949500639964,0.23809523809523808,0.007180470209793012,0.46195652173913043,0.0031131282726072143,58.46666666666667
257,JUP,25,0.14872191914095584,0.09485060632310825,0.4,0.02118694014299448,0.4644808743169399,0.005942889598686587,73.72
258,UMPS,5,0.13156546822175072,0.47965205453017934,0.1,0.00343961101537466,0.43059777102330293,0.008103044330007102,84.4
259,ALYREF,76,0.909583600979512,0.18119748759888304,0.5407017543859649,0.055190914041039145,0.5339195979899497,0.00561808009854828,75.98684210526316
260,BUD31,50,0.48897397606153553,0.2365065106948558,0.8048979591836735,0.031407503845813964,0.4796839729119639,0.0057377990670562165,68.52
261,CWC22,54,0.5149122124003878,0.23593540715874228,0.8280922431865828,0.03724441374736446,0.5120481927710844,0.005727499628706615,75.68518518518519
262,HSPA9,34,0.2732014411908973,0.055238621990719446,0.33868092691622104,0.02451572471643123,0.5059523809523809,0.0034349962322577938,75.38235294117646
263,IGSF8,38,0.24838027352170416,0.17483704214317441,0.5675675675675675,0.040143972622362516,0.46703296703296704,0.0058379802282769525,87.52631578947368
264,MFAP1,48,0.42303759828776366,0.23535725928030266,0.8599290780141844,0.031170095855970283,0.4862700228832952,0.005727921431972277,71.83333333333333
265,VTN,17,0.061317403935666065,0.14671363336031973,0.5220588235294118,0.01183423861951723,0.44831223628691985,0.005880577715948968,74.82352941176471
266,CPSF6,56,0.5711612566062595,0.19940926855136099,0.688961038961039,0.034467340869114294,0.5157766990291263,0.005729327314884154,68.96428571428571
267,DDX23,61,0.6385282116126334,0.2156329594222049,0.7142076502732241,0.044039135809591276,0.5170316301703163,0.005735264550322163,76.93442622950819
268,DDX39A,16,0.15923928364318438,0.08986365791093337,0.31666666666666665,0.00911611544358291,0.45116772823779194,0.004100543652822121,65.5
269,HTATSF1,51,0.46061899949265916,0.23257543135983053,0.8211764705882353,0.035893488239975235,0.4988262910798122,0.0057020898426295005,77.19607843137256
270,IGF2BP3,83,1.076974298389278,0.19693531706501224,0.5615633264766383,0.07522123957069861,0.5345911949685535,0.005676228263093575,85.28915662650603
271,LUC7L3,56,0.5077385633060159,0.2037219354382459,0.7155844155844155,0.03608793829141656,0.5095923261390888,0.004918096216561321,72.10714285714286
272,TPBG,7,0.017895812085030785,0.21161934072112068,0.5714285714285714,0.0037096789742899717,0.4063097514340344,0.006406597809772848,68.85714285714286
273,AMOTL1,8,0.08666257305064602,0.3010571088263482,0.21428571428571427,0.002809940699082565,0.4258517034068136,-0.0015530307175593595,54.125
274,HECW2,14,0.09929262470129557,0.0766265191415915,0.03296703296703297,0.005705502939714931,0.4142300194931774,0.004603408321496097,37.357142857142854
275,APC,19,0.26931013236884876,0.07246996634517928,0.1111111111111111,0.007511886550525012,0.4502118644067797,0.005951697652424004,40.78947368421053
276,MPDZ,4,0.0236040681523424,0.8465752835158967,0.3333333333333333,0.001136688797757137,0.37677304964539005,-0.00845442091649494,46.5
277,PURA,12,0.0391717206427436,0.10486264578471563,0.4393939393939394,0.011421325143471776,0.4502118644067797,0.006369236503214205,98.41666666666667
278,SEC24D,3,0.011964331004207327,1.2949823832793093,0.3333333333333333,0.0008037780273991679,0.37215411558669004,-0.012955560918217993,52.666666666666664
279,RAB5B,7,0.04220440650207288,0.20394116968409826,0.2857142857142857,0.004268075800335227,0.43103448275862066,-0.0004572195330214729,74.42857142857143
